movie_title,budget,gross,gross_budget_link
#Horror,1500000,,http://www.imdb.com/title/tt3526286/business?ref_=tt_dt_bus
[Rec],1500000,,http://www.imdb.com/title/tt1038988/business?ref_=tt_dt_bus
"10,000 B.C.",,,http://www.imdb.com/title/tt1869849/business?ref_=tt_dt_bus
11:14,6000000,,http://www.imdb.com/title/tt0331811/business?ref_=tt_dt_bus
12 Angry Men,350000,,http://www.imdb.com/title/tt0050083/business?ref_=tt_dt_bus
12 Monkeys,,,http://www.imdb.com/title/tt3148266/business?ref_=tt_dt_bus
16 to Life,1000000,,http://www.imdb.com/title/tt1130087/business?ref_=tt_dt_bus
1776,4000000,,http://www.imdb.com/title/tt0068156/business?ref_=tt_dt_bus
1941,35000000,,http://www.imdb.com/title/tt0078723/business?ref_=tt_dt_bus
1982,1000000,,http://www.imdb.com/title/tt2388621/business?ref_=tt_dt_bus
2:13,3500000,,http://www.imdb.com/title/tt1002561/business?ref_=tt_dt_bus
"20,000 Leagues Under the Sea",5000000,,http://www.imdb.com/title/tt0046672/business?ref_=tt_dt_bus
24 7: Twenty Four Seven,,,http://www.imdb.com/title/tt0120391/business?ref_=tt_dt_bus
3 Backyards,300000,,http://www.imdb.com/title/tt1314190/business?ref_=tt_dt_bus
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo,3000000,,http://www.imdb.com/title/tt2417650/business?ref_=tt_dt_bus
3rd Rock from the Sun,,,http://www.imdb.com/title/tt0115082/business?ref_=tt_dt_bus
55 Days at Peking,9000000,,http://www.imdb.com/title/tt0056800/business?ref_=tt_dt_bus
8 Days,2500000,,http://www.imdb.com/title/tt3111864/business?ref_=tt_dt_bus
A Beginner's Guide to Snuff,,,http://www.imdb.com/title/tt4058122/business?ref_=tt_dt_bus
A Charlie Brown Christmas,150000,,http://www.imdb.com/title/tt0059026/business?ref_=tt_dt_bus
A Christmas Story,4000000,,http://www.imdb.com/title/tt0085334/business?ref_=tt_dt_bus
A Dog's Breakfast,120000,,http://www.imdb.com/title/tt0796314/business?ref_=tt_dt_bus
A Farewell to Arms,800000,,http://www.imdb.com/title/tt0022879/business?ref_=tt_dt_bus
A Fine Step,1000000,,http://www.imdb.com/title/tt1604100/business?ref_=tt_dt_bus
A Funny Thing Happened on the Way to the Forum,2000000,,http://www.imdb.com/title/tt0060438/business?ref_=tt_dt_bus
A Guy Named Joe,2627000,,http://www.imdb.com/title/tt0035959/business?ref_=tt_dt_bus
A Lonely Place to Die,4000000,,http://www.imdb.com/title/tt1422136/business?ref_=tt_dt_bus
A Man for All Seasons,2000000,,http://www.imdb.com/title/tt0060665/business?ref_=tt_dt_bus
A Monster in Paris,25000000,,http://www.imdb.com/title/tt0961097/business?ref_=tt_dt_bus
A Perfect Plan,17000000,,http://www.imdb.com/title/tt1986843/business?ref_=tt_dt_bus
A Plague So Pleasant,1400,,http://www.imdb.com/title/tt2107644/business?ref_=tt_dt_bus
A Shine of Rainbows,6000000,,http://www.imdb.com/title/tt1014774/business?ref_=tt_dt_bus
A Streetcar Named Desire,1800000,,http://www.imdb.com/title/tt0044081/business?ref_=tt_dt_bus
A Tale of Three Cities,12000000,,http://www.imdb.com/title/tt3682770/business?ref_=tt_dt_bus
A Touch of Frost,,,http://www.imdb.com/title/tt0108967/business?ref_=tt_dt_bus
A True Story,45000,,http://www.imdb.com/title/tt1524083/business?ref_=tt_dt_bus
A Turtle's Tale: Sammy's Adventures,,,http://www.imdb.com/title/tt1230204/business?ref_=tt_dt_bus
A Warrior's Tail,30000000,,http://www.imdb.com/title/tt4075322/business?ref_=tt_dt_bus
Abandoned,,,http://www.imdb.com/title/tt4519006/business?ref_=tt_dt_bus
Absentia,70000,,http://www.imdb.com/title/tt1610996/business?ref_=tt_dt_bus
Accidental Love,26000000,,http://www.imdb.com/title/tt1137470/business?ref_=tt_dt_bus
Adam Resurrected,10000000,,http://www.imdb.com/title/tt0479341/business?ref_=tt_dt_bus
Adulterers,750000,,http://www.imdb.com/title/tt4044464/business?ref_=tt_dt_bus
After,650000,,http://www.imdb.com/title/tt1799508/business?ref_=tt_dt_bus
Against the Wild,2000000,,http://www.imdb.com/title/tt2475846/business?ref_=tt_dt_bus
Airlift,4400000,,http://www.imdb.com/title/tt4387040/business?ref_=tt_dt_bus
Alexander's Ragtime Band,2000000,,http://www.imdb.com/title/tt0029852/business?ref_=tt_dt_bus
Alien Uprising,2500000,,http://www.imdb.com/title/tt2040578/business?ref_=tt_dt_bus
Alien Zone,350000,,http://www.imdb.com/title/tt0072626/business?ref_=tt_dt_bus
All Hat,5000000,,http://www.imdb.com/title/tt0903131/business?ref_=tt_dt_bus
All Superheroes Must Die,20000,,http://www.imdb.com/title/tt1836212/business?ref_=tt_dt_bus
All That Jazz,,,http://www.imdb.com/title/tt0078754/business?ref_=tt_dt_bus
All the Boys Love Mandy Lane,750000,,http://www.imdb.com/title/tt0490076/business?ref_=tt_dt_bus
Alleluia! The Devil's Carnival,500000,,http://www.imdb.com/title/tt3892618/business?ref_=tt_dt_bus
Along the Roadside,250000,,http://www.imdb.com/title/tt2290113/business?ref_=tt_dt_bus
Alpha and Omega 4: The Legend of the Saw Toothed Cave,7000000,,http://www.imdb.com/title/tt4061848/business?ref_=tt_dt_bus
Always Woodstock,2400000,,http://www.imdb.com/title/tt1995477/business?ref_=tt_dt_bus
America Is Still the Place,,,http://www.imdb.com/title/tt3417110/business?ref_=tt_dt_bus
American Heist,10000000,,http://www.imdb.com/title/tt2923316/business?ref_=tt_dt_bus
American Hero,990000,,http://www.imdb.com/title/tt4733536/business?ref_=tt_dt_bus
Amidst the Devil's Wings,300000,,http://www.imdb.com/title/tt3976258/business?ref_=tt_dt_bus
Amnesiac,3000000,,http://www.imdb.com/title/tt2837336/business?ref_=tt_dt_bus
An American Girl Holiday,200000,,http://www.imdb.com/title/tt0412366/business?ref_=tt_dt_bus
An American in Hollywood,125000,,http://www.imdb.com/title/tt2125430/business?ref_=tt_dt_bus
And Then Came Love,989000,,http://www.imdb.com/title/tt0825346/business?ref_=tt_dt_bus
Anderson's Cross,300000,,http://www.imdb.com/title/tt0393049/business?ref_=tt_dt_bus
Anger Management,,,http://www.imdb.com/title/tt1986770/business?ref_=tt_dt_bus
Animal Kingdom,,,http://www.imdb.com/title/tt5574490/business?ref_=tt_dt_bus
Animal Kingdom: Let's go Ape,,,http://www.imdb.com/title/tt1220911/business?ref_=tt_dt_bus
Animals,,,http://www.imdb.com/title/tt3297554/business?ref_=tt_dt_bus
Animals United,,,http://www.imdb.com/title/tt1620449/business?ref_=tt_dt_bus
Anne of Green Gables,,,http://www.imdb.com/title/tt0088727/business?ref_=tt_dt_bus
Another Happy Day,4000000,,http://www.imdb.com/title/tt1719071/business?ref_=tt_dt_bus
Antibirth,3500000,,http://www.imdb.com/title/tt3333870/business?ref_=tt_dt_bus
Antiviral,3200000,,http://www.imdb.com/title/tt2099556/business?ref_=tt_dt_bus
Archaeology of a Woman,200000,,http://www.imdb.com/title/tt1702455/business?ref_=tt_dt_bus
Area 51,5000000,,http://www.imdb.com/title/tt1519461/business?ref_=tt_dt_bus
Arn: The Knight Templar,25000000,,http://www.imdb.com/title/tt0837106/business?ref_=tt_dt_bus
Aroused,150000,,http://www.imdb.com/title/tt2403815/business?ref_=tt_dt_bus
Arthur,,,http://www.imdb.com/title/tt0169414/business?ref_=tt_dt_bus
Ask Me Anything,950000,,http://www.imdb.com/title/tt2505294/business?ref_=tt_dt_bus
Asterix at the Olympic Games,78000000,,http://www.imdb.com/title/tt0463872/business?ref_=tt_dt_bus
August,,,http://www.imdb.com/title/tt1753460/business?ref_=tt_dt_bus
Automata,7000000,,http://www.imdb.com/title/tt1971325/business?ref_=tt_dt_bus
AWOL-72,3000000,,http://www.imdb.com/title/tt2048865/business?ref_=tt_dt_bus
Bait,30000000,,http://www.imdb.com/title/tt1438173/business?ref_=tt_dt_bus
Bananas,2000000,,http://www.imdb.com/title/tt0066808/business?ref_=tt_dt_bus
Bandidas,32000000,,http://www.imdb.com/title/tt0416496/business?ref_=tt_dt_bus
Bang,,,http://www.imdb.com/title/tt0109266/business?ref_=tt_dt_bus
Bang Bang Baby,1000000,,http://www.imdb.com/title/tt2655734/business?ref_=tt_dt_bus
Banshee Chapter,950000,,http://www.imdb.com/title/tt2011276/business?ref_=tt_dt_bus
Barbarella,9000000,,http://www.imdb.com/title/tt0062711/business?ref_=tt_dt_bus
Barbecue,,,http://www.imdb.com/title/tt3202120/business?ref_=tt_dt_bus
Barfi,,,http://www.imdb.com/title/tt3099638/business?ref_=tt_dt_bus
Barry Lyndon,11000000,,http://www.imdb.com/title/tt0072684/business?ref_=tt_dt_bus
Barry Munday,,,http://www.imdb.com/title/tt0482461/business?ref_=tt_dt_bus
Bathing Beauty,2361000,,http://www.imdb.com/title/tt0036628/business?ref_=tt_dt_bus
Bathory: Countess of Blood,,,http://www.imdb.com/title/tt0469640/business?ref_=tt_dt_bus
"Batman: The Dark Knight Returns, Part 2",3500000,,http://www.imdb.com/title/tt2166834/business?ref_=tt_dt_bus
Batman: The Movie,1377800,,http://www.imdb.com/title/tt0060153/business?ref_=tt_dt_bus
Battle for the Planet of the Apes,1800000,,http://www.imdb.com/title/tt0069768/business?ref_=tt_dt_bus
Below Zero,1200000,,http://www.imdb.com/title/tt1641388/business?ref_=tt_dt_bus
Bending Steel,50000,,http://www.imdb.com/title/tt2181837/business?ref_=tt_dt_bus
Beneath Hill 60,9000000,,http://www.imdb.com/title/tt1418646/business?ref_=tt_dt_bus
Beneath the Planet of the Apes,3000000,,http://www.imdb.com/title/tt0065462/business?ref_=tt_dt_bus
Ben-Hur,,,http://www.imdb.com/title/tt2638144/business?ref_=tt_dt_bus
Bewitched,,,http://www.imdb.com/title/tt0057733/business?ref_=tt_dt_bus
B-Girl,,,http://www.imdb.com/title/tt0964179/business?ref_=tt_dt_bus
Bizarre,500000,,http://www.imdb.com/title/tt3904272/business?ref_=tt_dt_bus
Black November,7500000,,http://www.imdb.com/title/tt2147225/business?ref_=tt_dt_bus
Black Rock,,,http://www.imdb.com/title/tt1930294/business?ref_=tt_dt_bus
Black Water Transit,23000000,,http://www.imdb.com/title/tt0490087/business?ref_=tt_dt_bus
Bled,750000,,http://www.imdb.com/title/tt0997143/business?ref_=tt_dt_bus
Bleeding Hearts,1200000,,http://www.imdb.com/title/tt2622294/business?ref_=tt_dt_bus
Blow Out,18000000,,http://www.imdb.com/title/tt0082085/business?ref_=tt_dt_bus
Body Double,10000000,,http://www.imdb.com/title/tt0086984/business?ref_=tt_dt_bus
Bodyguards and Assassins,23000000,,http://www.imdb.com/title/tt1403130/business?ref_=tt_dt_bus
Bon Cop Bad Cop,8000000,,http://www.imdb.com/title/tt0479647/business?ref_=tt_dt_bus
Bones,,,http://www.imdb.com/title/tt0460627/business?ref_=tt_dt_bus
Boom Town,1614000,,http://www.imdb.com/title/tt0032273/business?ref_=tt_dt_bus
Born of War,5000000,,http://www.imdb.com/title/tt1554921/business?ref_=tt_dt_bus
BrainDead,,,http://www.imdb.com/title/tt4877736/business?ref_=tt_dt_bus
Brave New Girl,,,http://www.imdb.com/title/tt0403118/business?ref_=tt_dt_bus
Brighton Rock,12000000,,http://www.imdb.com/title/tt1233192/business?ref_=tt_dt_bus
Broken Horses,15000000,,http://www.imdb.com/title/tt2503954/business?ref_=tt_dt_bus
Bubba Ho-Tep,1000000,,http://www.imdb.com/title/tt0281686/business?ref_=tt_dt_bus
Buffy the Vampire Slayer,2300000,,http://www.imdb.com/title/tt0118276/business?ref_=tt_dt_bus
Butterfly,,,http://www.imdb.com/title/tt0082122/business?ref_=tt_dt_bus
Butterfly Girl,180000,,http://www.imdb.com/title/tt2421956/business?ref_=tt_dt_bus
C.H.U.D.,1250000,,http://www.imdb.com/title/tt0087015/business?ref_=tt_dt_bus
Cabin Fever,,,http://www.imdb.com/title/tt3832096/business?ref_=tt_dt_bus
Camping sauvage,,,http://www.imdb.com/title/tt0451673/business?ref_=tt_dt_bus
Capricorn One,5000000,,http://www.imdb.com/title/tt0077294/business?ref_=tt_dt_bus
Captain Alatriste: The Spanish Musketeer,24000000,,http://www.imdb.com/title/tt0395119/business?ref_=tt_dt_bus
Cargo,4500000,,http://www.imdb.com/title/tt0381940/business?ref_=tt_dt_bus
Carnage,25000000,,http://www.imdb.com/title/tt1692486/business?ref_=tt_dt_bus
Casablanca,950000,,http://www.imdb.com/title/tt0034583/business?ref_=tt_dt_bus
Cat on a Hot Tin Roof,3000000,,http://www.imdb.com/title/tt0051459/business?ref_=tt_dt_bus
Cat People,18000000,,http://www.imdb.com/title/tt0083722/business?ref_=tt_dt_bus
Catch-22,18000000,,http://www.imdb.com/title/tt0065528/business?ref_=tt_dt_bus
Chain of Command,5000000,,http://www.imdb.com/title/tt4340720/business?ref_=tt_dt_bus
Charly,,,http://www.imdb.com/title/tt0062794/business?ref_=tt_dt_bus
Checkmate,1500000,,http://www.imdb.com/title/tt3781616/business?ref_=tt_dt_bus
Chiamatemi Francesco - Il Papa della gente,15000000,,http://www.imdb.com/title/tt3856124/business?ref_=tt_dt_bus
Chicago Overcoat,3000000,,http://www.imdb.com/title/tt1085382/business?ref_=tt_dt_bus
Chicken Tikka Masala,1200000,,http://www.imdb.com/title/tt0449000/business?ref_=tt_dt_bus
Childless,1000000,,http://www.imdb.com/title/tt0867270/business?ref_=tt_dt_bus
Christmas Eve,,,http://www.imdb.com/title/tt3703148/business?ref_=tt_dt_bus
Christmas Mail,2500000,,http://www.imdb.com/title/tt1663628/business?ref_=tt_dt_bus
Circle,,,http://www.imdb.com/title/tt3118452/business?ref_=tt_dt_bus
Class of 1984,4300000,,http://www.imdb.com/title/tt0083739/business?ref_=tt_dt_bus
Close Range,3000000,,http://www.imdb.com/title/tt3511596/business?ref_=tt_dt_bus
Closer to the Moon,5000000,,http://www.imdb.com/title/tt2017486/business?ref_=tt_dt_bus
Closure,1800000,,http://www.imdb.com/title/tt0480011/business?ref_=tt_dt_bus
Code of Honor,8000000,,http://www.imdb.com/title/tt4060866/business?ref_=tt_dt_bus
Coffee Town,2000000,,http://www.imdb.com/title/tt2234025/business?ref_=tt_dt_bus
Commando,10000000,,http://www.imdb.com/title/tt0088944/business?ref_=tt_dt_bus
Confessions of a Dangerous Mind,29000000,,http://www.imdb.com/title/tt0270288/business?ref_=tt_dt_bus
Conquest of the Planet of the Apes,1700000,,http://www.imdb.com/title/tt0068408/business?ref_=tt_dt_bus
Constantine,,,http://www.imdb.com/title/tt3489184/business?ref_=tt_dt_bus
Containment,,,http://www.imdb.com/title/tt3561236/business?ref_=tt_dt_bus
Cotton Comes to Harlem,1200000,,http://www.imdb.com/title/tt0065579/business?ref_=tt_dt_bus
Counting,50000,,http://www.imdb.com/title/tt4462082/business?ref_=tt_dt_bus
Crazy Stone,3000000,,http://www.imdb.com/title/tt0843270/business?ref_=tt_dt_bus
Creature,,,http://www.imdb.com/title/tt0156205/business?ref_=tt_dt_bus
Creepshow,8000000,,http://www.imdb.com/title/tt0083767/business?ref_=tt_dt_bus
Cries & Whispers,400000,,http://www.imdb.com/title/tt0069467/business?ref_=tt_dt_bus
Criminal Activities,7000000,,http://www.imdb.com/title/tt3687310/business?ref_=tt_dt_bus
Crop Circles: Quest for Truth,750000,,http://www.imdb.com/title/tt0331225/business?ref_=tt_dt_bus
Crowsnest,1200000,,http://www.imdb.com/title/tt2180333/business?ref_=tt_dt_bus
Crying with Laughter,,,http://www.imdb.com/title/tt1349478/business?ref_=tt_dt_bus
Cypher,7500000,,http://www.imdb.com/title/tt0284978/business?ref_=tt_dt_bus
Da Sweet Blood of Jesus,1420000,,http://www.imdb.com/title/tt3104930/business?ref_=tt_dt_bus
Damnation Alley,17000000,,http://www.imdb.com/title/tt0075909/business?ref_=tt_dt_bus
Dancin' It's On,12000000,,http://www.imdb.com/title/tt2598580/business?ref_=tt_dt_bus
Daredevil,,,http://www.imdb.com/title/tt3322312/business?ref_=tt_dt_bus
Dark Angel,,,http://www.imdb.com/title/tt0204993/business?ref_=tt_dt_bus
Dawn of the Crescent Moon,75000,,http://www.imdb.com/title/tt3157318/business?ref_=tt_dt_bus
Dawn Patrol,3500000,,http://www.imdb.com/title/tt2073661/business?ref_=tt_dt_bus
Day of the Dead,3500000,,http://www.imdb.com/title/tt0088993/business?ref_=tt_dt_bus
Day One,3400000,,http://www.imdb.com/title/tt1850418/business?ref_=tt_dt_bus
Days of Heaven,3000000,,http://www.imdb.com/title/tt0077405/business?ref_=tt_dt_bus
Dead Like Me: Life After Death,5000000,,http://www.imdb.com/title/tt1079444/business?ref_=tt_dt_bus
Deadline - U.S.A.,,,http://www.imdb.com/title/tt0044533/business?ref_=tt_dt_bus
Deadline Gallipoli,15000000,,http://www.imdb.com/title/tt3458030/business?ref_=tt_dt_bus
Death Calls,290000,,http://www.imdb.com/title/tt1328873/business?ref_=tt_dt_bus
Death Race 2000,300000,,http://www.imdb.com/title/tt0072856/business?ref_=tt_dt_bus
Decoys,5000000,,http://www.imdb.com/title/tt0357585/business?ref_=tt_dt_bus
Def-Con 4,1750000,,http://www.imdb.com/title/tt0087130/business?ref_=tt_dt_bus
Defiance,,,http://www.imdb.com/title/tt2189221/business?ref_=tt_dt_bus
Del 1 - M???n som hatar kvinnor,,,http://www.imdb.com/title/tt1639008/business?ref_=tt_dt_bus
Demonic,3000000,,http://www.imdb.com/title/tt1841642/business?ref_=tt_dt_bus
Departure,1100000,,http://www.imdb.com/title/tt2248739/business?ref_=tt_dt_bus
Destiny,,,http://www.imdb.com/title/tt2983582/business?ref_=tt_dt_bus
Detention,10000000,,http://www.imdb.com/title/tt1701990/business?ref_=tt_dt_bus
Diamond Ruff,500000,,http://www.imdb.com/title/tt2111292/business?ref_=tt_dt_bus
Doc Holliday's Revenge,1000000,,http://www.imdb.com/title/tt3359872/business?ref_=tt_dt_bus
Don McKay,,,http://www.imdb.com/title/tt1281374/business?ref_=tt_dt_bus
Donovan's Reef,2686585,,http://www.imdb.com/title/tt0057007/business?ref_=tt_dt_bus
Down for Life,,,http://www.imdb.com/title/tt1056477/business?ref_=tt_dt_bus
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,,http://www.imdb.com/title/tt0057012/business?ref_=tt_dt_bus
Dragon Hunters,11000000,,http://www.imdb.com/title/tt0944834/business?ref_=tt_dt_bus
Dragon Nest: Warriors' Dawn,40000000,,http://www.imdb.com/title/tt2911342/business?ref_=tt_dt_bus
Drive Hard,12000000,,http://www.imdb.com/title/tt2968804/business?ref_=tt_dt_bus
Dry Spell,22000,,http://www.imdb.com/title/tt2375036/business?ref_=tt_dt_bus
"Dude, Where's My Dog",20000,,http://www.imdb.com/title/tt3109200/business?ref_=tt_dt_bus
Dungeons & Dragons: Wrath of the Dragon God,15000000,,http://www.imdb.com/title/tt0406728/business?ref_=tt_dt_bus
Dutch Kills,25000,,http://www.imdb.com/title/tt2759066/business?ref_=tt_dt_bus
Dwegons and Leprechauns,20000000,,http://www.imdb.com/title/tt1134666/business?ref_=tt_dt_bus
Dying of the Light,5000000,,http://www.imdb.com/title/tt1274586/business?ref_=tt_dt_bus
Dysfunctional Friends,1800000,,http://www.imdb.com/title/tt1653002/business?ref_=tt_dt_bus
Echo Dr.,100000,,http://www.imdb.com/title/tt2343473/business?ref_=tt_dt_bus
Ed and His Dead Mother,1800000,,http://www.imdb.com/title/tt0106792/business?ref_=tt_dt_bus
Eden,,,http://www.imdb.com/title/tt3032282/business?ref_=tt_dt_bus
Elmer Gantry,3000000,,http://www.imdb.com/title/tt0053793/business?ref_=tt_dt_bus
Elsa & Fred,10000000,,http://www.imdb.com/title/tt2113659/business?ref_=tt_dt_bus
Elza,900000,,http://www.imdb.com/title/tt1852001/business?ref_=tt_dt_bus
Emma,,,http://www.imdb.com/title/tt1366312/business?ref_=tt_dt_bus
Empire,,,http://www.imdb.com/title/tt3228904/business?ref_=tt_dt_bus
Enter Nowhere,500000,,http://www.imdb.com/title/tt1631707/business?ref_=tt_dt_bus
Enter the Dangerous Mind,800000,,http://www.imdb.com/title/tt2229377/business?ref_=tt_dt_bus
Entourage,,,http://www.imdb.com/title/tt0387199/business?ref_=tt_dt_bus
Eraserhead,20000,,http://www.imdb.com/title/tt0074486/business?ref_=tt_dt_bus
Escape from the Planet of the Apes,2500000,,http://www.imdb.com/title/tt0067065/business?ref_=tt_dt_bus
Eureka,,,http://www.imdb.com/title/tt0796264/business?ref_=tt_dt_bus
Everything Put Together,100000,,http://www.imdb.com/title/tt0228277/business?ref_=tt_dt_bus
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,2000000,,http://www.imdb.com/title/tt0068555/business?ref_=tt_dt_bus
Evolution,,,http://www.imdb.com/title/tt4291590/business?ref_=tt_dt_bus
Exam,,,http://www.imdb.com/title/tt1258197/business?ref_=tt_dt_bus
Exeter,,,http://www.imdb.com/title/tt1945044/business?ref_=tt_dt_bus
Exorcist II: The Heretic,14000000,,http://www.imdb.com/title/tt0076009/business?ref_=tt_dt_bus
Extreme Movie,,,http://www.imdb.com/title/tt0806147/business?ref_=tt_dt_bus
Eye See You,55000000,,http://www.imdb.com/title/tt0160184/business?ref_=tt_dt_bus
F.I.S.T.,11000000,,http://www.imdb.com/title/tt0077531/business?ref_=tt_dt_bus
Faith Connections,550000,,http://www.imdb.com/title/tt2768766/business?ref_=tt_dt_bus
Faith Like Potatoes,10000000,,http://www.imdb.com/title/tt0850667/business?ref_=tt_dt_bus
Family Plot,4490375,,http://www.imdb.com/title/tt0074512/business?ref_=tt_dt_bus
Far from Men,7700000,,http://www.imdb.com/title/tt2936180/business?ref_=tt_dt_bus
Farce of the Penguins,,,http://www.imdb.com/title/tt0488539/business?ref_=tt_dt_bus
Fargo,,,http://www.imdb.com/title/tt2802850/business?ref_=tt_dt_bus
Fast Times at Ridgemont High,4500000,,http://www.imdb.com/title/tt0083929/business?ref_=tt_dt_bus
"Fat, Sick & Nearly Dead",2500000,,http://www.imdb.com/title/tt1227378/business?ref_=tt_dt_bus
Fear Clinic,1000000,,http://www.imdb.com/title/tt2165765/business?ref_=tt_dt_bus
Feast,3200000,,http://www.imdb.com/title/tt0426459/business?ref_=tt_dt_bus
Fetching Cody,1500000,,http://www.imdb.com/title/tt0475271/business?ref_=tt_dt_bus
Fifty Dead Men Walking,6000000,,http://www.imdb.com/title/tt1097643/business?ref_=tt_dt_bus
Fight to the Finish,150000,,http://www.imdb.com/title/tt3152288/business?ref_=tt_dt_bus
Fight Valley,27000000,,http://www.imdb.com/title/tt4280822/business?ref_=tt_dt_bus
Fired Up,,,http://www.imdb.com/title/tt0118315/business?ref_=tt_dt_bus
Firestorm,,,http://www.imdb.com/title/tt3341072/business?ref_=tt_dt_bus
First Blood,14000000,,http://www.imdb.com/title/tt0083944/business?ref_=tt_dt_bus
Flash Gordon,20000000,,http://www.imdb.com/title/tt0080745/business?ref_=tt_dt_bus
Florence Foster Jenkins,29000000,,http://www.imdb.com/title/tt4136084/business?ref_=tt_dt_bus
Flying By,,,http://www.imdb.com/title/tt1131732/business?ref_=tt_dt_bus
Flywheel,20000,,http://www.imdb.com/title/tt0425027/business?ref_=tt_dt_bus
Food Chains,913000,,http://www.imdb.com/title/tt2141739/business?ref_=tt_dt_bus
Foodfight!,65000000,,http://www.imdb.com/title/tt0249516/business?ref_=tt_dt_bus
Force 10 from Navarone,5000000,,http://www.imdb.com/title/tt0077572/business?ref_=tt_dt_bus
Forget Me Not,1300000,,http://www.imdb.com/title/tt1147684/business?ref_=tt_dt_bus
Forsaken,11000000,,http://www.imdb.com/title/tt2271563/business?ref_=tt_dt_bus
Forty Shades of Blue,1500000,,http://www.imdb.com/title/tt0395543/business?ref_=tt_dt_bus
Four Single Fathers,3000000,,http://www.imdb.com/title/tt1252289/business?ref_=tt_dt_bus
Frat Party,1000000,,http://www.imdb.com/title/tt1414361/business?ref_=tt_dt_bus
Freaky Deaky,6000000,,http://www.imdb.com/title/tt0938305/business?ref_=tt_dt_bus
Freedom,14500000,,http://www.imdb.com/title/tt2584018/business?ref_=tt_dt_bus
Freeway,3000000,,http://www.imdb.com/title/tt0116361/business?ref_=tt_dt_bus
Freeze Frame,2000000,,http://www.imdb.com/title/tt0363095/business?ref_=tt_dt_bus
Frenzy,2000000,,http://www.imdb.com/title/tt0068611/business?ref_=tt_dt_bus
Friday Night Lights,,,http://www.imdb.com/title/tt0758745/business?ref_=tt_dt_bus
From Here to Eternity,1650000,,http://www.imdb.com/title/tt0045793/business?ref_=tt_dt_bus
Fugly,,,http://www.imdb.com/title/tt3683702/business?ref_=tt_dt_bus
Funny Ha Ha,,,http://www.imdb.com/title/tt0327753/business?ref_=tt_dt_bus
Gabriela,,,http://www.imdb.com/title/tt0085575/business?ref_=tt_dt_bus
Galaxina,,,http://www.imdb.com/title/tt0080771/business?ref_=tt_dt_bus
Gandhi,22000000,,http://www.imdb.com/title/tt0083987/business?ref_=tt_dt_bus
Gentleman's Agreement,2000000,,http://www.imdb.com/title/tt0039416/business?ref_=tt_dt_bus
George and the Dragon,32000000,,http://www.imdb.com/title/tt0306892/business?ref_=tt_dt_bus
Get Real,,,http://www.imdb.com/title/tt0212662/business?ref_=tt_dt_bus
Ghost Hunters,,,http://www.imdb.com/title/tt0426697/business?ref_=tt_dt_bus
Girl House,3150000,,http://www.imdb.com/title/tt2577172/business?ref_=tt_dt_bus
Girls Gone Dead,500000,,http://www.imdb.com/title/tt1884318/business?ref_=tt_dt_bus
Give Me Shelter,250000,,http://www.imdb.com/title/tt2559658/business?ref_=tt_dt_bus
Goddess of Love,,,http://www.imdb.com/title/tt3432552/business?ref_=tt_dt_bus
Godzilla Resurgence,,,http://www.imdb.com/title/tt4262980/business?ref_=tt_dt_bus
Gomorrah,,,http://www.imdb.com/title/tt2049116/business?ref_=tt_dt_bus
"Gone, Baby, Gone",,,http://www.imdb.com/title/tt1697237/business?ref_=tt_dt_bus
Good Intentions,10000000,,http://www.imdb.com/title/tt1070781/business?ref_=tt_dt_bus
Grabbers,4000000,,http://www.imdb.com/title/tt1525366/business?ref_=tt_dt_bus
